order,action_type_DELIVERY
1059,0
1060,1
1061,0
1062,0
1063,1
1064,0
1065,0
1066,1
1067,1
1068,1
1069,0
1070,1
1071,0
1072,1
1073,1
1074,1
1075,0
1076,1
1077,1
1078,1
1079,0
1080,0
1081,1
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,1
1089,0
1090,1
1091,0
1092,1
1093,1
1094,1
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,1
1115,1
1116,0
1117,1
1118,1
1119,0
1120,1
1121,0
1122,1
1123,0
1124,0
1125,0
1126,0
1127,1
1128,0
1129,1
1130,0
1131,0
1132,0
1133,1
1134,1
1135,1
1136,1
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,1
1144,0
1145,0
1146,0
1147,0
1148,1
1149,0
1150,0
1151,0
1152,0
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,0
1160,0
1161,0
1162,0
1163,1
1164,1
1165,1
1166,1
1167,1
1168,0
1169,1
1170,1
1171,1
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,1
1185,1
1186,0
1187,1
1188,1
1189,0
1190,0
1191,1
1192,1
1193,0
1194,1
1195,1
1196,1
1197,0
1198,0
1199,1
1200,1
1201,1
1202,1
1203,0
1204,0
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,1
1212,0
1213,1
1214,1
1215,0
1216,0
1217,1
1218,1
1219,0
1220,1
1221,1
1222,0
1223,0
1224,1
1225,1
1226,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,1
1233,0
1234,0
1235,1
1236,0
1237,0
1238,1
1239,0
1240,1
1241,1
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,1
1249,1
1250,1
1251,1
1252,0
1253,1
1254,1
1255,1
1256,0
1257,0
1258,0
1259,1
1260,0
1261,1
1262,1
1263,1
1264,1
1265,0
1266,0
1267,0
1268,1
1269,1
1270,0
1271,1
1272,1
1273,1
1274,1
1275,0
1276,1
1277,1
1278,0
1279,1
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,1
1310,1
1311,1
1312,1
1313,1
1314,0
1315,1
1316,0
1317,1
1318,1
1319,0
1320,0
1321,0
1322,1
1323,0
1324,1
1325,0
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,0
1334,0
1335,1
1336,1
1337,1
1338,0
1339,1
1340,0
1341,1
1342,1
1343,1
1344,0
1345,1
1346,1
1347,0
1348,1
1349,0
1350,1
1351,1
1352,0
1353,0
1354,0
1355,0
1356,1
1357,0
1358,1
1359,1
1360,0
1361,1
1362,1
1363,0
1364,1
1365,0
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,1
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,0
1390,0
1391,0
1392,0
1393,1
1394,0
1395,1
1396,1
1397,0
1398,0
1399,0
1400,0
1401,1
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,0
1409,1
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,1
1418,1
1419,1
1420,0
1421,1
1422,1
1423,0
1424,1
1425,1
1426,0
1427,1
1428,1
1429,1
1430,1
1431,1
1432,0
1433,1
1434,1
1435,0
1436,0
1437,0
1438,1
1439,0
1440,1
1441,1
1442,0
1443,1
1444,0
1445,0
1446,1
1447,1
1448,0
1449,1
1450,0
1451,1
1452,0
1453,1
1454,1
1455,1
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,0
1463,0
1464,0
1465,1
1466,0
1467,0
1468,0
1469,1
1470,0
1471,0
1472,0
1473,1
1474,1
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,1
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,1
1497,0
1498,0
1499,1
1500,1
1501,0
1502,1
1503,1
1504,0
1505,1
1506,1
1507,0
1508,0
1509,1
1510,0
1511,0
1512,0
1513,1
1514,0
1515,1
1516,0
1517,1
1518,0
1519,1
1520,0
1521,0
1522,1
1523,0
1524,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,0
1531,1
1532,0
1533,1
1534,0
1535,0
1536,1
1537,1
1538,0
1539,0
1540,0
1541,1
1542,1
1543,0
1544,1
1545,1
1546,0
1547,0
1548,1
1549,1
1550,0
1551,1
1552,0
1553,0
1554,1
1555,1
1556,1
1557,0
1558,0
1559,1
1560,1
1561,0
1562,0
1563,1
1564,0
1565,1
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,1
1580,1
1581,0
1582,0
1583,1
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,1
1593,1
1594,0
1595,1
1596,0
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,0
1615,0
1616,0
1617,1
1618,0
1619,1
1620,0
1621,1
1622,0
1623,1
1624,1
1625,1
1626,0
1627,0
1628,1
1629,0
1630,0
1631,1
1632,0
1633,1
1634,1
1635,1
1636,1
1637,0
1638,1
1639,0
1640,0
1641,0
1642,0
1643,1
1644,1
1645,1
1646,0
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,1
1654,1
1655,1
1656,1
1657,1
1658,0
1659,1
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,1
1667,0
1668,0
1669,0
1670,1
1671,1
1672,0
1673,0
1674,0
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,0
1682,1
1683,0
1684,0
1685,1
1686,1
1687,0
1688,0
1689,1
1690,0
1691,1
1692,0
1693,1
1694,0
1695,1
1696,0
1697,0
1698,0
1699,0
1700,1
1701,1
1702,0
1703,0
1704,1
1705,0
1706,1
1707,1
1708,1
1709,0
1710,0
1711,1
1712,0
1713,0
1714,0
1715,1
1716,1
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,1
1737,0
1738,1
1739,0
1740,1
1741,1
1742,1
1743,0
1744,0
1745,0
1746,0
1747,0
1748,1
1749,0
1750,0
1751,0
1752,1
1753,0
1754,1
1755,1
1756,1
1757,1
1758,0
1759,0
1760,0
1761,0
1762,0
1763,1
1764,1
1765,0
1766,0
1767,0
1768,1
1769,0
1770,0
1771,1
1772,0
1773,1
1774,1
1775,0
1776,1
1777,1
1778,0
1779,0
1780,0
1781,0
1782,1
1783,1
1784,0
1785,0
1786,1
1787,0
1788,1
1789,1
1790,1
1791,1
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,0
1801,1
1802,1
1803,1
1804,0
1805,1
1806,0
1807,1
1808,0
1809,1
1810,1
1811,0
1812,0
1813,1
1814,0
1815,0
1816,1
1817,1
1818,1
1819,0
1820,1
1821,0
1822,0
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,0
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,1
1839,0
1840,0
1841,1
1842,1
1843,0
1844,1
1845,0
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,1
1853,1
1854,0
1855,1
1856,0
1857,0
1858,0
1859,1
1860,0
1861,0
1862,1
1863,0
1864,0
1865,0
1866,1
1867,0
1868,0
1869,0
1870,0
1871,1
1872,1
1873,1
1874,1
1875,0
1876,0
1877,1
1878,0
1879,0
1880,1
1881,0
1882,0
1883,1
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,1
1892,1
1893,0
1894,1
1895,0
1896,0
1897,1
1898,0
1899,1
1900,1
1901,1
1902,0
1903,0
1904,1
1905,0
1906,1
1907,1
1908,0
1909,1
1910,0
1911,1
1912,1
1913,1
1914,0
1915,1
1916,1
1917,0
1918,1
1919,0
1920,1
1921,1
1922,0
1923,1
1924,0
1925,0
1926,0
1927,0
1928,0
1929,1
1930,0
1931,1
1932,0
1933,1
1934,0
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,1
1943,0
1944,1
1945,0
1946,0
1947,0
1948,0
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,0
1956,1
1957,0
1958,1
1959,1
1960,1
1961,0
1962,1
1963,0
1964,1
1965,0
1966,1
1967,1
1968,1
1969,1
1970,0
1971,0
1972,1
1973,0
1974,1
1975,1
1976,0
1977,1
1978,1
1979,0
1980,0
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,0
1991,0
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,0
2015,0
2016,0
2017,1
2018,0
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,1
2026,1
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,1
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,1
2048,1
2049,0
2050,0
2051,0
2052,1
2053,0
2054,1
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,0
2067,0
2068,1
2069,1
2070,0
2071,0
2072,1
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,1
2080,0
2081,0
2082,1
2083,1
2084,1
2085,1
2086,0
2087,1
2088,0
2089,0
2090,1
2091,0
2092,0
2093,1
2094,0
2095,0
2096,1
2097,1
2098,0
2099,0
2100,1
2101,1
2102,0
2103,1
2104,1
2105,0
2106,1
2107,1
2108,1
2109,1
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,0
2120,0
2121,1
2122,1
2123,0
2124,1
2125,1
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,0
2135,1
2136,0
2137,0
2138,1
2139,1
2140,0
2141,0
2142,0
2143,1
2144,0
2145,1
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,1
2153,0
2154,0
2155,0
2156,1
2157,0
2158,1
2159,0
2160,1
2161,1
2162,1
2163,1
2164,0
2165,1
2166,0
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,0
2174,0
2175,0
2176,0
2177,0
2178,1
2179,1
2180,0
2181,0
2182,1
2183,1
2184,0
2185,0
2186,0
2187,0
2188,1
2189,1
2190,0
2191,0
2192,1
2193,0
2194,0
2195,0
2196,1
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,1
2207,0
2208,1
2209,1
2210,0
2211,0
2212,1
2213,1
2214,1
2215,0
2216,1
2217,0
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,0
2226,0
2227,0
2228,1
2229,0
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,1
2239,1
2240,1
2241,0
2242,1
2243,1
2244,1
2245,1
2246,0
2247,0
2248,0
2249,1
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,0
2261,1
2262,1
2263,0
2264,0
2265,1
2266,0
2267,0
2268,0
2269,0
2270,1
2271,1
2272,0
2273,1
2274,1
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,1
2282,1
2283,1
2284,1
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,0
2298,0
2299,1
2300,0
2301,1
2302,0
2303,0
2304,0
2305,1
2306,0
2307,1
2308,0
2309,0
2310,0
2311,1
2312,0
2313,0
2314,0
2315,0
2316,0
2317,1
2318,0
2319,0
2320,1
2321,1
2322,1
2323,1
2324,0
2325,1
2326,1
2327,0
2328,1
2329,1
2330,0
2331,0
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,0
2339,1
2340,0
2341,0
2342,0
2343,0
2344,1
2345,0
2346,1
2347,0
2348,1
2349,0
2350,1
2351,1
2352,0
2353,1
2354,0
2355,1
2356,0
2357,1
2358,1
2359,1
2360,0
2361,1
2362,0
2363,0
2364,0
2365,1
2366,1
2367,0
2368,0
2369,1
2370,0
2371,0
2372,0
2373,0
2374,1
2375,1
2376,1
2377,0
2378,1
2379,0
2380,0
2381,1
2382,0
2383,1
2384,0
2385,1
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,1
2403,1
2404,1
2405,1
2406,0
2407,0
2408,1
2409,1
2410,1
2411,0
2412,0
2413,1
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,0
2421,1
2422,0
2423,0
2424,1
2425,1
2426,1
2427,1
2428,1
2429,0
2430,1
2431,0
2432,0
2433,0
2434,0
2435,0
2436,1
2437,1
2438,0
2439,1
2440,1
2441,1
2442,1
2443,0
2444,0
2445,0
2446,1
2447,0
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,1
2457,0
2458,0
2459,1
2460,1
2461,1
2462,1
2463,0
2464,1
2465,0
2466,0
2467,0
2468,1
2469,0
2470,1
2471,1
2472,0
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,0
2481,0
2482,1
2483,1
2484,1
2485,1
2486,0
2487,0
2488,1
2489,0
2490,1
2491,1
2492,0
2493,0
2494,1
2495,1
2496,1
2497,0
2498,1
2499,1
2500,1
2501,0
2502,1
2503,0
2504,0
2505,1
2506,1
2507,1
2508,0
2509,1
2510,1
2511,0
2512,0
2513,0
2514,0
2515,1
2516,1
2517,0
2518,0
2519,1
2520,0
2521,1
2522,0
2523,1
2524,1
2525,1
2526,0
2527,0
2528,0
2529,1
2530,0
2531,0
2532,1
2533,1
2534,0
2535,1
2536,1
2537,0
2538,1
2539,1
2540,1
2541,0
2542,0
2543,1
2544,0
2545,0
2546,1
2547,1
2548,0
2549,0
2550,1
2551,0
2552,1
2553,0
2554,1
2555,0
2556,1
2557,0
2558,1
2559,1
2560,1
2561,1
2562,1
2563,0
2564,0
2565,0
2566,1
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,1
2578,1
2579,1
2580,0
2581,1
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,0
2591,1
2592,1
2593,0
2594,1
2595,1
2596,1
2597,1
2598,0
2599,0
2600,1
2601,0
2602,1
2603,1
2604,0
2605,1
2606,1
2607,1
2608,1
2609,1
2610,0
2611,0
2612,0
2613,1
2614,0
2615,1
2616,1
2617,0
2618,1
2619,1
2620,1
2621,1
2622,0
2623,0
2624,0
2625,1
2626,0
2627,0
2628,1
2629,1
2630,0
2631,1
2632,0
2633,1
2634,0
2635,0
2636,1
2637,0
2638,1
2639,0
2640,0
2641,0
2642,0
2643,0
2644,1
2645,1
2646,1
2647,1
2648,1
2649,0
2650,0
2651,1
2652,1
2653,1
2654,1
2655,0
2656,1
2657,0
2658,0
2659,1
2660,1
2661,1
2662,0
2663,0
2664,1
2665,1
2666,1
2667,1
2668,0
2669,0
2670,1
2671,1
2672,1
2673,1
2674,1
2675,0
2676,1
2677,0
2678,1
2679,0
2680,0
2681,0
2682,0
2683,0
2684,1
2685,0
2686,1
2687,0
2688,0
2689,0
2690,1
2691,0
2692,0
2693,1
2694,1
2695,1
2696,0
2697,1
2698,0
2699,0
2700,1
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,1
2708,0
2709,0
2710,1
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,0
2722,1
2723,0
2724,1
2725,0
2726,1
2727,1
2728,0
2729,1
2730,1
2731,1
2732,0
2733,1
2734,1
2735,0
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,0
2751,1
2752,0
2753,0
2754,1
2755,0
2756,0
2757,0
2758,1
2759,1
2760,0
2761,0
2762,0
2763,1
2764,0
2765,1
2766,0
2767,0
2768,1
2769,0
2770,0
2771,1
2772,1
2773,0
2774,1
2775,0
2776,0
2777,1
2778,1
2779,1
2780,0
2781,1
2782,1
2783,0
2784,0
2785,0
2786,1
2787,0
2788,0
2789,1
2790,0
2791,1
2792,1
2793,1
2794,0
2795,1
2796,1
2797,0
2798,0
2799,0
2800,1
2801,1
2802,0
2803,0
2804,1
2805,1
2806,0
2807,1
2808,1
2809,1
2810,1
2811,0
2812,0
2813,0
2814,1
2815,1
2816,0
2817,0
2818,1
2819,1
2820,0
2821,1
2822,1
2823,1
2824,1
2825,0
2826,0
2827,1
2828,0
2829,1
2830,0
2831,1
2832,0
2833,1
2834,1
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,1
2842,1
2843,1
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,1
2851,1
2852,0
2853,0
2854,0
2855,0
2856,1
2857,0
2858,1
2859,1
2860,1
2861,0
2862,1
2863,0
2864,0
2865,1
2866,0
2867,0
2868,1
2869,0
2870,0
2871,1
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,0
2879,0
2880,1
2881,1
2882,0
2883,0
2884,1
2885,1
2886,0
2887,1
2888,0
2889,0
2890,0
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,0
2899,1
2900,0
2901,0
2902,0
2903,0
2904,1
2905,0
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,1
2914,0
2915,1
2916,1
2917,1
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,0
2926,0
2927,0
2928,0
2929,1
2930,1
2931,0
2932,1
2933,0
2934,0
2935,1
2936,1
2937,1
2938,1
2939,0
2940,0
2941,0
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,1
2950,1
2951,1
2952,0
2953,1
2954,1
2955,1
2956,0
2957,0
2958,1
2959,0
2960,1
2961,0
2962,1
2963,0
2964,1
2965,1
2966,1
2967,0
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,1
2982,0
2983,0
2984,1
2985,1
2986,0
2987,0
2988,1
2989,0
2990,1
2991,0
2992,0
2993,1
